home_team,away_team,predicted_winner
CLE,MEM,MEM
ATL,CHA,CHA
BKN,TOR,TOR
DAL,MIA,MIA
MIL,ORL,ORL
OKC,SAS,SAS
DEN,MIN,MIN
LAC,PHX,PHX
CHI,DET,DET
BOS,NYK,NYK
HOU,UTA,UTA
GSW,POR,POR
NOP,SAC,SAC
ORL,PHI,PHI
CHI,WAS,WAS
BOS,CHA,CHA
CLE,IND,IND
BKN,NYK,NYK
MIA,TOR,TOR
LAL,MEM,MEM
ATL,MIN,MIN
MIL,OKC,OKC
DEN,SAS,SAS
DAL,DET,DET
GSW,NOP,NOP
HOU,POR,POR
LAC,UTA,UTA
PHX,SAC,SAC
BOS,WAS,WAS
CHA,CLE,CLE
ATL,IND,IND
MIA,TOR,TOR
CHI,NYK,NYK
MIL,ORL,ORL
BKN,PHI,PHI
DEN,MEM,MEM
MIN,PHX,PHX
LAL,NOP,NOP
DAL,OKC,OKC
DET,SAS,SAS
GSW,UTA,UTA
HOU,LAC,LAC
POR,SAC,SAC
